 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1184,1183,null,Point,none,67,247,1,1,1,red,none,0,7,0,7,0
1185,1184,null,Point,none,62,243,1,1,1,red,none,0,5,0,5,0
1186,1185,null,Point,none,53,232,1,1,1,red,none,0,5,0,5,0
1187,1186,null,Point,none,47,158,1,1,1,red,none,0,5,0,5,0
1188,1187,null,Point,none,49,103,1,1,1,red,none,0,5,0,5,0
1189,1188,null,Point,none,57,84,1,1,1,red,none,0,5,0,5,0
1190,1189,null,Point,none,62,79,1,1,1,red,none,0,4,0,4,0
1191,1190,null,Point,none,89,62,1,1,1,red,none,0,3,0,3,0
1192,1191,null,Point,none,269,236,1,1,1,red,none,0,3,0,3,0
1193,1192,null,Point,none,282,117,1,1,1,red,none,0,7,0,7,0
1194,1193,null,Point,none,159,287,1,1,1,red,none,0,8,0,8,0
1195,1194,null,Point,none,46,142,1,1,1,red,none,0,5,0,5,0
1196,1195,null,Point,none,294,168,1,1,1,red,none,0,8,0,8,0
1197,1196,null,Point,none,277,105,1,1,1,red,none,0,6,0,6,0
1198,1197,null,Point,none,200,50,1,1,1,red,none,0,6,0,6,0
1199,1198,null,Point,none,48,217,1,1,1,red,none,0,4,0,4,0
1200,1199,null,Point,none,45,212,1,1,1,red,none,0,6,0,6,0
1201,1200,null,Point,none,46,203,1,1,1,red,none,0,6,0,6,0
1202,1201,null,Point,none,46,190,1,1,1,red,none,0,8,0,8,0
1203,1202,null,Point,none,122,271,1,1,1,red,none,0,6,0,6,0
1204,1203,null,Point,none,140,47,1,1,1,red,none,0,8,0,8,0
1205,1204,null,Point,none,165,289,1,1,1,red,none,0,10,0,10,0
1206,1205,null,Point,none,47,180,1,1,1,red,none,0,7,0,7,0
1207,1206,null,Point,none,180,287,1,1,1,red,none,0,9,0,9,0
1208,1207,null,Point,none,198,281,1,1,1,red,none,0,8,0,8,0
1209,1208,null,Point,none,107,260,1,1,1,red,none,0,8,0,8,0
1210,1209,null,Point,none,101,256,1,1,1,red,none,0,9,0,9,0
1211,1210,null,Point,none,45,146,1,1,1,red,none,0,7,0,7,0
1212,1211,null,Point,none,216,54,1,1,1,red,none,0,10,0,10,0
1213,1212,null,Point,none,234,62,1,1,1,red,none,0,9,0,9,0
1214,1213,null,Point,none,94,254,1,1,1,red,none,0,8,0,8,0
1215,1214,null,Point,none,73,60,1,1,1,red,none,0,8,0,8,0
1216,1215,null,Point,none,88,55,1,1,1,red,none,0,7,0,7,0
1217,1216,null,Point,none,289,141,1,1,1,red,none,0,10,0,10,0
1218,1217,null,Point,none,294,161,1,1,1,red,none,0,9,0,9,0
1219,1218,null,Point,none,279,223,1,1,1,red,none,0,8,0,8,0
1220,1219,null,Point,none,73,250,1,1,1,red,none,0,8,0,8,0
1221,1220,null,Point,none,56,239,1,1,1,red,none,0,9,0,9,0
1222,1221,null,Point,none,42,119,1,1,1,red,none,0,10,0,10,0
1223,1222,null,Point,none,63,68,1,1,1,red,none,0,9,0,9,0
1224,1223,null,Point,none,262,80,1,1,1,red,none,0,8,0,8,0
1225,1224,null,Point,none,46,164,1,1,1,red,none,0,11,0,11,0
1226,1225,null,Point,none,196,47,1,1,1,red,none,0,8,0,8,0
1227,1226,null,Point,none,48,96,1,1,1,red,none,0,12,0,12,0
1228,1227,null,Point,none,165,43,1,1,1,red,none,0,10,0,10,0
1229,1228,null,Point,none,43,139,1,1,1,red,none,0,12,0,12,0
1230,1229,null,Point,none,186,45,1,1,1,red,none,0,8,0,8,0
1231,1230,null,Point,none,45,198,1,1,1,red,none,0,8,0,8,0
1232,1231,null,Point,none,230,61,1,1,1,red,none,0,11,0,11,0
1233,1232,null,Point,none,68,64,1,1,1,red,none,0,8,0,8,0
1234,1233,null,Point,none,187,285,1,1,1,red,none,0,11,0,11,0
1235,1234,null,Point,none,48,227,1,1,1,red,none,0,9,0,9,0
1236,1235,null,Point,none,46,184,1,1,1,red,none,0,9,0,9,0
1237,1236,null,Point,none,80,57,1,1,1,red,none,0,8,0,8,0
1238,1237,null,Point,none,108,51,1,1,1,red,none,0,9,0,9,0
1239,1238,null,Point,none,179,43,1,1,1,red,none,0,10,0,10,0
1240,1239,null,Point,none,73,249,1,1,1,red,none,0,11,0,11,0
1241,1240,null,Point,none,243,69,1,1,1,red,none,0,11,0,11,0
1242,1241,null,Point,none,266,84,1,1,1,red,none,0,10,0,10,0
1243,1242,null,Point,none,42,123,1,1,1,red,none,0,13,0,13,0
1244,1243,null,Point,none,260,80,1,1,1,red,none,0,11,0,11,0
1245,1244,null,Point,none,44,108,1,1,1,red,none,0,9,0,9,0
1246,1245,null,Point,none,150,46,1,1,1,red,none,0,11,0,11,0
1247,1246,null,Point,none,81,250,1,1,1,red,none,0,12,0,12,0
1248,1247,null,Point,none,52,90,1,1,1,red,none,0,13,0,13,0
1249,1248,null,Point,none,201,48,1,1,1,red,none,0,10,0,10,0
1250,1249,null,Point,none,213,274,1,1,1,red,none,0,11,0,11,0
1251,1250,null,Point,none,165,44,1,1,1,red,none,0,12,0,12,0
1252,1251,null,Point,none,282,216,1,1,1,red,none,0,9,0,9,0
1253,1252,null,Point,none,91,52,1,1,1,red,none,0,10,0,10,0
1254,1253,null,Point,none,50,97,1,1,1,red,none,0,14,0,14,0
1255,1254,null,Point,none,274,96,1,1,1,red,none,0,9,0,9,0
1256,1255,null,Point,none,128,49,1,1,1,red,none,0,11,0,11,0
1257,1256,null,Point,none,243,264,1,1,1,red,none,0,12,0,12,0
1258,1257,null,Point,none,155,290,1,1,1,red,none,0,13,0,13,0
1259,1258,null,Point,none,42,131,1,1,1,red,none,0,12,0,12,0
1260,1259,null,Point,none,143,46,1,1,1,red,none,0,10,0,10,0
1261,1260,null,Point,none,134,278,1,1,1,red,none,0,12,0,12,0
1262,1261,null,Point,none,45,150,1,1,1,red,none,0,9,0,9,0
1263,1262,null,Point,none,186,45,1,1,1,red,none,0,11,0,11,0
1264,1263,null,Point,none,100,51,1,1,1,red,none,0,9,0,9,0
1265,1264,null,Point,none,286,125,1,1,1,red,none,0,13,0,13,0
1266,1265,null,Point,none,255,256,1,1,1,red,none,0,12,0,12,0
1267,1266,null,Point,none,45,197,1,1,1,red,none,0,13,0,13,0
1268,1267,null,Point,none,223,57,1,1,1,red,none,0,10,0,10,0
1269,1268,null,Point,none,237,65,1,1,1,red,none,0,11,0,11,0
1270,1269,null,Point,none,282,114,1,1,1,red,none,0,10,0,10,0
1271,1270,null,Point,none,161,291,1,1,1,red,none,0,14,0,14,0
1272,1271,null,Point,none,46,177,1,1,1,red,none,0,12,0,12,0
1273,1272,null,Point,none,290,196,1,1,1,red,none,0,11,0,11,0
1274,1273,null,Point,none,62,242,1,1,1,red,none,0,13,0,13,0
1275,1274,null,Point,none,76,57,1,1,1,red,none,0,10,0,10,0
1276,1275,null,Point,none,108,54,1,1,1,red,none,0,14,0,14,0
1277,1276,null,Point,none,211,53,1,1,1,red,none,0,12,0,12,0
1278,1277,null,Point,none,188,284,1,1,1,red,none,0,14,0,14,0
1279,1278,null,Point,none,57,77,1,1,1,red,none,0,11,0,11,0
1280,1279,null,Point,none,157,44,1,1,1,red,none,0,10,0,10,0
1281,1280,null,Point,none,48,227,1,1,1,red,none,0,12,0,12,0
1282,1281,null,Point,none,45,221,1,1,1,red,none,0,10,0,10,0
1283,1282,null,Point,none,61,71,1,1,1,red,none,0,12,0,12,0
1284,1283,null,Point,none,287,127,1,1,1,red,none,0,11,0,11,0
1285,1284,null,Point,none,291,147,1,1,1,red,none,0,11,0,11,0
1286,1285,null,Point,none,239,68,1,1,1,red,none,0,13,0,13,0
1287,1286,null,Point,none,176,290,1,1,1,red,none,0,13,0,13,0
1288,1287,null,Point,none,148,287,1,1,1,red,none,0,14,0,14,0
1289,1288,null,Point,none,200,52,1,1,1,red,none,0,15,0,15,0
1290,1289,null,Point,none,45,161,1,1,1,red,none,0,13,0,13,0
1291,1290,null,Point,none,133,274,1,1,1,red,none,0,14,0,14,0
1292,1291,null,Point,none,186,47,1,1,1,red,none,0,13,0,13,0
1293,1292,null,Point,none,136,48,1,1,1,red,none,0,11,0,11,0
1294,1293,null,Point,none,298,173,1,1,1,red,none,0,14,0,14,0
1295,1294,null,Point,none,80,56,1,1,1,red,none,0,12,0,12,0
1296,1295,null,Point,none,280,211,1,1,1,red,none,0,13,0,13,0
1297,1296,null,Point,none,225,269,1,1,1,red,none,0,14,0,14,0
1298,1297,null,Point,none,220,271,1,1,1,red,none,0,12,0,12,0
1299,1298,null,Point,none,88,248,1,1,1,red,none,0,14,0,14,0
1300,1299,null,Point,none,150,285,1,1,1,red,none,0,17,0,17,0
1301,1300,null,Point,none,262,232,1,1,1,red,none,0,15,0,15,0
1302,1301,null,Point,none,213,60,1,1,1,red,none,0,16,0,16,0
1303,1302,null,Point,none,50,208,1,1,1,red,none,0,16,0,16,0
1304,1303,null,Point,none,48,195,1,1,1,red,none,0,16,0,16,0
1305,1304,null,Point,none,97,58,1,1,1,red,none,0,16,0,16,0
1306,1305,null,Point,none,287,133,1,1,1,red,none,0,14,0,14,0
1307,1306,null,Point,none,145,279,1,1,1,red,none,0,17,0,17,0
1308,1307,null,Point,none,267,227,1,1,1,red,none,0,14,0,14,0
1309,1308,null,Point,none,139,278,1,1,1,red,none,0,16,0,16,0
1310,1309,null,Point,none,46,211,1,1,1,red,none,0,14,0,14,0
1311,1310,null,Point,none,257,237,1,1,1,red,none,0,16,0,16,0
1312,1311,null,Point,none,211,268,1,1,1,red,none,0,16,0,16,0
1313,1312,null,Point,none,75,239,1,1,1,red,none,0,18,0,18,0
1314,1313,null,Point,none,51,163,1,1,1,red,none,0,17,0,17,0
1315,1314,null,Point,none,48,120,1,1,1,red,none,0,17,0,17,0
1316,1315,null,Point,none,210,55,1,1,1,red,none,0,14,0,14,0
1317,1316,null,Point,none,165,284,1,1,1,red,none,0,18,0,18,0
1318,1317,null,Point,none,102,248,1,1,1,red,none,0,15,0,15,0
1319,1318,null,Point,none,95,248,1,1,1,red,none,0,15,0,15,0
1320,1319,null,Point,none,49,179,1,1,1,red,none,0,16,0,16,0
1321,1320,null,Point,none,82,69,1,1,1,red,none,0,18,0,18,0
1322,1321,null,Point,none,112,57,1,1,1,red,none,0,16,0,16,0
1323,1322,null,Point,none,60,219,1,1,1,red,none,0,18,0,18,0
1324,1323,null,Point,none,57,206,1,1,1,red,none,0,18,0,18,0
1325,1324,null,Point,none,53,193,1,1,1,red,none,0,17,0,17,0
1326,1325,null,Point,none,61,190,1,1,1,red,none,0,18,0,18,0
1327,1326,null,Point,none,58,140,1,1,1,red,none,0,18,0,18,0
1328,1327,null,Point,none,89,60,1,1,1,red,none,0,17,0,17,0
1329,1328,null,Point,none,217,67,1,1,1,red,none,0,18,0,18,0
1330,1329,null,Point,none,225,68,1,1,1,red,none,0,17,0,17,0
1331,1330,null,Point,none,251,78,1,1,1,red,none,0,14,0,14,0
1332,1331,null,Point,none,211,260,1,1,1,red,none,0,18,0,18,0
1333,1332,null,Point,none,131,258,1,1,1,red,none,0,17,0,17,0
1334,1333,null,Point,none,125,259,1,1,1,red,none,0,16,0,16,0
1335,1334,null,Point,none,59,161,1,1,1,red,none,0,18,0,18,0
1336,1335,null,Point,none,191,63,1,1,1,red,none,0,18,0,18,0
1337,1336,null,Point,none,198,267,1,1,1,red,none,0,18,0,18,0
1338,1337,null,Point,none,109,238,1,1,1,red,none,0,18,0,18,0
1339,1338,null,Point,none,55,177,1,1,1,red,none,0,18,0,18,0
1340,1339,null,Point,none,241,82,1,1,1,red,none,0,18,0,18,0
1341,1340,null,Point,none,151,264,1,1,1,red,none,0,19,0,19,0
1342,1341,null,Point,none,59,198,1,1,1,red,none,0,18,0,18,0
1343,1342,null,Point,none,210,70,1,1,1,red,none,0,18,0,18,0
1344,1343,null,Point,none,198,246,1,1,1,red,none,0,18,0,18,0
1345,1344,null,Point,none,135,251,1,1,1,red,none,0,18,0,18,0
1346,1345,null,Point,none,120,246,1,1,1,red,none,0,17,0,17,0
1347,1346,null,Point,none,88,222,1,1,1,red,none,0,19,0,19,0
1348,1347,null,Point,none,74,167,1,1,1,red,none,0,18,0,18,0
1349,1348,null,Point,none,146,73,1,1,1,red,none,0,18,0,18,0
1350,1349,null,Point,none,161,68,1,1,1,red,none,0,19,0,19,0
1351,1350,null,Point,none,109,226,1,1,1,red,none,0,18,0,18,0
1352,1351,null,Point,none,80,209,1,1,1,red,none,0,18,0,18,0
1353,1352,null,Point,none,62,182,1,1,1,red,none,0,18,0,18,0
1354,1353,null,Point,none,206,78,1,1,1,red,none,0,19,0,19,0
1355,1354,null,Point,none,239,106,1,1,1,red,none,0,18,0,18,0
1356,1355,null,Point,none,88,214,1,1,1,red,none,0,18,0,18,0
1357,1356,null,Point,none,74,143,1,1,1,red,none,0,19,0,19,0
1358,1357,null,Point,none,139,75,1,1,1,red,none,0,18,0,18,0
1359,1358,null,Point,none,159,75,1,1,1,red,none,0,19,0,19,0
1360,1359,null,Point,none,165,80,1,1,1,red,none,0,18,0,18,0
1361,1360,null,Point,none,84,178,1,1,1,red,none,0,18,0,18,0
1362,1361,null,Point,none,189,80,1,1,1,red,none,0,19,0,19,0
1363,1362,null,Point,none,230,110,1,1,1,red,none,0,18,0,18,0
1364,1363,null,Point,none,102,205,1,1,1,red,none,0,18,0,18,0
1365,1364,null,Point,none,92,123,1,1,1,red,none,0,18,0,18,0
1366,1365,null,Point,none,158,83,1,1,1,red,none,0,18,0,18,0
1367,1366,null,Point,none,222,116,1,1,1,red,none,0,18,0,18,0
1368,1367,null,Point,none,167,230,1,1,1,red,none,0,18,0,18,0
1369,1368,null,Point,none,145,220,1,1,1,red,none,0,18,0,18,0
1370,1369,null,Point,none,138,223,1,1,1,red,none,0,18,0,18,0
1371,1370,null,Point,none,109,203,1,1,1,red,none,0,18,0,18,0
1372,1371,null,Point,none,113,160,1,1,1,red,none,0,18,0,18,0
1373,1372,null,Point,none,104,149,1,1,1,red,none,0,18,0,18,0
1374,1373,null,Point,none,152,215,1,1,1,red,none,0,18,0,18,0
1375,1374,null,Point,none,146,212,1,1,1,red,none,0,18,0,18,0
1376,1375,null,Point,none,135,191,1,1,1,red,none,0,18,0,18,0
1377,1376,null,Point,none,115,138,1,1,1,red,none,0,18,0,18,0
1378,1377,null,Point,none,141,180,1,1,1,red,none,0,18,0,18,0
1379,1378,null,Point,none,143,163,1,1,1,red,none,0,18,0,18,0
1380,1379,null,Point,none,135,162,1,1,1,red,none,0,18,0,18,0
1381,1380,null,Point,none,149,147,1,1,1,red,none,0,18,0,18,0
1382,1381,null,Point,none,161,142,1,1,1,red,none,0,1,0,1,0
1383,1382,null,Point,none,179,152,1,1,1,red,none,0,1,0,1,0
1384,1383,null,Point,none,163,155,1,1,1,red,none,0,1,0,1,0
1385,1384,null,Point,none,187,151,1,1,1,red,none,0,1,0,1,0
1386,1385,null,Point,none,180,166,1,1,1,red,none,0,1,0,1,0
1387,1386,null,Point,none,133,156,1,1,1,red,none,0,1,0,1,0
1388,1387,null,Point,none,203,156,1,1,1,red,none,0,1,0,1,0
1389,1388,null,Point,none,152,122,1,1,1,red,none,0,1,0,1,0
1390,1389,null,Point,none,192,172,1,1,1,red,none,0,1,0,1,0
1391,1390,null,Point,none,123,144,1,1,1,red,none,0,1,0,1,0
1392,1391,null,Point,none,129,150,1,1,1,red,none,0,1,0,1,0
1393,1392,null,Point,none,211,143,1,1,1,red,none,0,1,0,1,0
1394,1393,null,Point,none,209,151,1,1,1,red,none,0,1,0,1,0
1395,1394,null,Point,none,170,111,1,1,1,red,none,0,1,0,1,0
1396,1395,null,Point,none,192,196,1,1,1,red,none,0,1,0,1,0
1397,1396,null,Point,none,149,203,1,1,1,red,none,0,1,0,1,0
1398,1397,null,Point,none,115,146,1,1,1,red,none,0,1,0,1,0
1399,1398,null,Point,none,226,162,1,1,1,red,none,0,1,0,1,0
1400,1399,null,Point,none,184,201,1,1,1,red,none,0,1,0,1,0
1401,1400,null,Point,none,128,200,1,1,1,red,none,0,1,0,1,0
1402,1401,null,Point,none,113,181,1,1,1,red,none,0,1,0,1,0
1403,1402,null,Point,none,106,153,1,1,1,red,none,0,1,0,1,0
1404,1403,null,Point,none,100,146,1,1,1,red,none,0,1,0,1,0
1405,1404,null,Point,none,117,199,1,1,1,red,none,0,1,0,1,0
1406,1405,null,Point,none,226,184,1,1,1,red,none,0,1,0,1,0
1407,1406,null,Point,none,102,160,1,1,1,red,none,0,1,0,1,0
1408,1407,null,Point,none,102,139,1,1,1,red,none,0,1,0,1,0
1409,1408,null,Point,none,234,122,1,1,1,red,none,0,1,0,1,0
1410,1409,null,Point,none,205,213,1,1,1,red,none,0,1,0,1,0
1411,1410,null,Point,none,96,134,1,1,1,red,none,0,1,0,1,0
1412,1411,null,Point,none,100,126,1,1,1,red,none,0,1,0,1,0
1413,1412,null,Point,none,128,100,1,1,1,red,none,0,1,0,1,0
1414,1413,null,Point,none,177,228,1,1,1,red,none,0,1,0,1,0
1415,1414,null,Point,none,155,239,1,1,1,red,none,0,1,0,1,0
1416,1415,null,Point,none,99,106,1,1,1,red,none,0,1,0,1,0
1417,1416,null,Point,none,183,94,1,1,1,red,none,0,1,0,1,0
1418,1417,null,Point,none,241,165,1,1,1,red,none,0,1,0,1,0
1419,1418,null,Point,none,243,173,1,1,1,red,none,0,1,0,1,0
1420,1419,null,Point,none,167,247,1,1,1,red,none,0,1,0,1,0
1421,1420,null,Point,none,89,135,1,1,1,red,none,0,1,0,1,0
1422,1421,null,Point,none,121,96,1,1,1,red,none,0,1,0,1,0
1423,1422,null,Point,none,144,87,1,1,1,red,none,0,1,0,1,0
1424,1423,null,Point,none,230,226,1,1,1,red,none,0,1,0,1,0
1425,1424,null,Point,none,259,152,1,1,1,red,none,0,1,0,1,0
1426,1425,null,Point,none,204,246,1,1,1,red,none,0,1,0,1,0
1427,1426,null,Point,none,217,241,1,1,1,red,none,0,1,0,1,0
1428,1427,null,Point,none,70,144,1,1,1,red,none,0,1,0,1,0
1429,1428,null,Point,none,258,123,1,1,1,red,none,0,1,0,1,0
1430,1429,null,Point,none,266,182,1,1,1,red,none,0,1,0,1,0
1431,1430,null,Point,none,97,82,1,1,1,red,none,0,1,0,1,0
1432,1431,null,Point,none,271,160,1,1,1,red,none,0,1,0,1,0
1433,1432,null,Point,none,234,247,1,1,1,red,none,0,1,0,1,0
1434,1433,null,Point,none,254,225,1,1,1,red,none,0,1,0,1,0
1435,1434,null,Point,none,203,254,1,1,1,red,none,0,1,0,1,0
1436,1435,null,Point,none,67,137,1,1,1,red,none,0,1,0,1,0
1437,1436,null,Point,none,242,246,1,1,1,red,none,0,1,0,1,0
1438,1437,null,Point,none,52,125,1,1,1,red,none,0,2,0,2,0
1439,1438,null,Point,none,175,66,1,1,1,red,none,0,1,0,1,0
1440,1439,null,Point,none,59,162,1,1,1,red,none,0,1,0,1,0
1441,1440,null,Point,none,142,64,1,1,1,red,none,0,1,0,1,0
1442,1441,null,Point,none,282,150,1,1,1,red,none,0,2,0,2,0
1443,1442,null,Point,none,249,245,1,1,1,red,none,0,1,0,1,0
1444,1443,null,Point,none,112,65,1,1,1,red,none,0,1,0,1,0
1445,1444,null,Point,none,273,111,1,1,1,red,none,0,2,0,2,0
1446,1445,null,Point,none,292,177,1,1,1,red,none,0,4,0,4,0
1447,1446,null,Point,none,290,184,1,1,1,red,none,0,3,0,3,0
1448,1447,null,Point,none,253,238,1,1,1,red,none,0,1,0,1,0
1449,1448,null,Point,none,162,275,1,1,1,red,none,0,1,0,1,0
1450,1449,null,Point,none,68,220,1,1,1,red,none,0,1,0,1,0
1451,1450,null,Point,none,273,129,1,1,1,red,none,0,1,0,1,0
1452,1451,null,Point,none,278,144,1,1,1,red,none,0,1,0,1,0
1453,1452,null,Point,none,275,218,1,1,1,red,none,0,2,0,2,0
1454,1453,null,Point,none,107,258,1,1,1,red,none,0,3,0,3,0
1455,1454,null,Point,none,95,246,1,1,1,red,none,0,1,0,1,0
1456,1455,null,Point,none,237,267,1,1,1,red,none,0,11,0,11,0
1457,1456,null,Point,none,102,254,1,1,1,red,none,0,11,0,11,0
1458,1457,null,Point,none,296,167,1,1,1,red,none,0,10,0,10,0
1459,1458,null,Point,none,110,257,1,1,1,red,none,0,11,0,11,0
1460,1459,null,Point,none,116,260,1,1,1,red,none,0,12,0,12,0
1461,1460,null,Point,none,123,263,1,1,1,red,none,0,13,0,13,0
1462,1461,null,Point,none,190,50,1,1,1,red,none,0,15,0,15,0
1463,1462,null,Point,none,277,104,1,1,1,red,none,0,15,0,15,0
1464,1463,null,Point,none,46,109,1,1,1,red,none,0,14,0,14,0
1465,1464,null,Point,none,144,52,1,1,1,red,none,0,15,0,15,0
1466,1465,null,Point,none,291,147,1,1,1,red,none,0,14,0,14,0
1467,1466,null,Point,none,293,188,1,1,1,red,none,0,15,0,15,0
1468,1467,null,Point,none,245,258,1,1,1,red,none,0,17,0,17,0
1469,1468,null,Point,none,120,256,1,1,1,red,none,0,14,0,14,0
1470,1469,null,Point,none,48,151,1,1,1,red,none,0,17,0,17,0
1471,1470,null,Point,none,141,57,1,1,1,red,none,0,17,0,17,0
1472,1471,null,Point,none,161,57,1,1,1,red,none,0,18,0,18,0
1473,1472,null,Point,none,281,148,1,1,1,red,none,0,18,0,18,0
1474,1473,null,Point,none,292,183,1,1,1,red,none,0,17,0,17,0
1475,1474,null,Point,none,246,238,1,1,1,red,none,0,18,0,18,0
1476,1475,null,Point,none,49,112,1,1,1,red,none,0,16,0,16,0
1477,1476,null,Point,none,233,82,1,1,1,red,none,0,18,0,18,0
1478,1477,null,Point,none,249,228,1,1,1,red,none,0,18,0,18,0
1479,1478,null,Point,none,125,70,1,1,1,red,none,0,18,0,18,0
1480,1479,null,Point,none,179,284,1,1,1,red,none,0,17,0,17,0
1481,1480,null,Point,none,223,242,1,1,1,red,none,0,19,0,19,0
1482,1481,null,Point,none,168,266,1,1,1,red,none,0,19,0,19,0
1483,1482,null,Point,none,106,68,1,1,1,red,none,0,18,0,18,0
1484,1483,null,Point,none,227,88,1,1,1,red,none,0,18,0,18,0
1485,1484,null,Point,none,75,135,1,1,1,red,none,0,18,0,18,0
1486,1485,null,Point,none,94,78,1,1,1,red,none,0,19,0,19,0
1487,1486,null,Point,none,182,75,1,1,1,red,none,0,19,0,19,0
1488,1487,null,Point,none,82,147,1,1,1,red,none,0,18,0,18,0
1489,1488,null,Point,none,209,236,1,1,1,red,none,0,18,0,18,0
1490,1489,null,Point,none,193,239,1,1,1,red,none,0,18,0,18,0
1491,1490,null,Point,none,143,248,1,1,1,red,none,0,18,0,18,0
1492,1491,null,Point,none,132,237,1,1,1,red,none,0,18,0,18,0
1493,1492,null,Point,none,83,169,1,1,1,red,none,0,18,0,18,0
1494,1493,null,Point,none,124,216,1,1,1,red,none,0,18,0,18,0
1495,1494,null,Point,none,87,108,1,1,1,red,none,0,18,0,18,0
1496,1495,null,Point,none,81,130,1,1,1,red,none,0,18,0,18,0
1497,1496,null,Point,none,131,78,1,1,1,red,none,0,18,0,18,0
1498,1497,null,Point,none,131,227,1,1,1,red,none,0,18,0,18,0
1499,1498,null,Point,none,116,216,1,1,1,red,none,0,18,0,18,0
1500,1499,null,Point,none,98,193,1,1,1,red,none,0,18,0,18,0
1501,1500,null,Point,none,84,194,1,1,1,red,none,0,18,0,18,0
1502,1501,null,Point,none,90,165,1,1,1,red,none,0,18,0,18,0
1503,1502,null,Point,none,90,151,1,1,1,red,none,0,18,0,18,0
1504,1503,null,Point,none,209,97,1,1,1,red,none,0,18,0,18,0
1505,1504,null,Point,none,98,185,1,1,1,red,none,0,18,0,18,0
1506,1505,null,Point,none,98,161,1,1,1,red,none,0,18,0,18,0
1507,1506,null,Point,none,102,141,1,1,1,red,none,0,18,0,18,0
1508,1507,null,Point,none,186,87,1,1,1,red,none,0,18,0,18,0
1509,1508,null,Point,none,188,102,1,1,1,red,none,0,18,0,18,0
1510,1509,null,Point,none,116,200,1,1,1,red,none,0,18,0,18,0
1511,1510,null,Point,none,149,95,1,1,1,red,none,0,18,0,18,0
1512,1511,null,Point,none,166,104,1,1,1,red,none,0,18,0,18,0
1513,1512,null,Point,none,112,168,1,1,1,red,none,0,18,0,18,0
1514,1513,null,Point,none,213,116,1,1,1,red,none,0,18,0,18,0
1515,1514,null,Point,none,172,214,1,1,1,red,none,0,18,0,18,0
1516,1515,null,Point,none,124,201,1,1,1,red,none,0,18,0,18,0
1517,1516,null,Point,none,138,198,1,1,1,red,none,0,18,0,18,0
1518,1517,null,Point,none,120,169,1,1,1,red,none,0,18,0,18,0
1519,1518,null,Point,none,121,124,1,1,1,red,none,0,18,0,18,0
1520,1519,null,Point,none,126,173,1,1,1,red,none,0,18,0,18,0
1521,1520,null,Point,none,133,149,1,1,1,red,none,0,18,0,18,0
1522,1521,null,Point,none,154,153,1,1,1,red,none,0,18,0,18,0
1523,1522,null,Point,none,196,155,1,1,1,red,none,0,1,0,1,0
1524,1523,null,Point,none,173,124,1,1,1,red,none,0,1,0,1,0
1525,1524,null,Point,none,197,178,1,1,1,red,none,0,1,0,1,0
1526,1525,null,Point,none,158,128,1,1,1,red,none,0,1,0,1,0
1527,1526,null,Point,none,179,130,1,1,1,red,none,0,1,0,1,0
1528,1527,null,Point,none,216,137,1,1,1,red,none,0,1,0,1,0
1529,1528,null,Point,none,191,212,1,1,1,red,none,0,1,0,1,0
1530,1529,null,Point,none,135,204,1,1,1,red,none,0,1,0,1,0
1531,1530,null,Point,none,142,207,1,1,1,red,none,0,1,0,1,0
1532,1531,null,Point,none,176,96,1,1,1,red,none,0,1,0,1,0
1533,1532,null,Point,none,222,198,1,1,1,red,none,0,1,0,1,0
1534,1533,null,Point,none,198,217,1,1,1,red,none,0,1,0,1,0
1535,1534,null,Point,none,184,216,1,1,1,red,none,0,1,0,1,0
1536,1535,null,Point,none,101,174,1,1,1,red,none,0,1,0,1,0
1537,1536,null,Point,none,129,216,1,1,1,red,none,0,1,0,1,0
1538,1537,null,Point,none,239,150,1,1,1,red,none,0,1,0,1,0
1539,1538,null,Point,none,236,193,1,1,1,red,none,0,1,0,1,0
1540,1539,null,Point,none,122,212,1,1,1,red,none,0,1,0,1,0
1541,1540,null,Point,none,161,93,1,1,1,red,none,0,1,0,1,0
1542,1541,null,Point,none,239,128,1,1,1,red,none,0,1,0,1,0
1543,1542,null,Point,none,89,166,1,1,1,red,none,0,1,0,1,0
1544,1543,null,Point,none,87,157,1,1,1,red,none,0,1,0,1,0
1545,1544,null,Point,none,197,242,1,1,1,red,none,0,1,0,1,0
1546,1545,null,Point,none,190,237,1,1,1,red,none,0,1,0,1,0
1547,1546,null,Point,none,168,71,1,1,1,red,none,0,1,0,1,0
1548,1547,null,Point,none,191,77,1,1,1,red,none,0,1,0,1,0
1549,1548,null,Point,none,167,255,1,1,1,red,none,0,1,0,1,0
1550,1549,null,Point,none,109,85,1,1,1,red,none,0,1,0,1,0
1551,1550,null,Point,none,154,82,1,1,1,red,none,0,1,0,1,0
1552,1551,null,Point,none,189,244,1,1,1,red,none,0,1,0,1,0
1553,1552,null,Point,none,181,244,1,1,1,red,none,0,1,0,1,0
1554,1553,null,Point,none,175,74,1,1,1,red,none,0,1,0,1,0
1555,1554,null,Point,none,116,82,1,1,1,red,none,0,1,0,1,0
1556,1555,null,Point,none,254,209,1,1,1,red,none,0,1,0,1,0
1557,1556,null,Point,none,77,169,1,1,1,red,none,0,1,0,1,0
1558,1557,null,Point,none,131,83,1,1,1,red,none,0,1,0,1,0
1559,1558,null,Point,none,153,73,1,1,1,red,none,0,1,0,1,0
