 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1560,1559,null,Point,none,170,272,1,1,1,red,none,0,1,0,1,0
1561,1560,null,Point,none,263,110,1,1,1,red,none,0,1,0,1,0
1562,1561,null,Point,none,273,233,1,1,1,red,none,0,1,0,1,0
1563,1562,null,Point,none,268,248,1,1,1,red,none,0,1,0,1,0
1564,1563,null,Point,none,108,213,1,1,1,red,none,0,1,0,1,0
1565,1564,null,Point,none,251,99,1,1,1,red,none,0,1,0,1,0
1566,1565,null,Point,none,97,149,1,1,1,red,none,0,1,0,1,0
1567,1566,null,Point,none,290,144,1,1,1,red,none,0,1,0,1,0
1568,1567,null,Point,none,267,256,1,1,1,red,none,0,1,0,1,0
1569,1568,null,Point,none,212,290,1,1,1,red,none,0,1,0,1,0
1570,1569,null,Point,none,95,221,1,1,1,red,none,0,1,0,1,0
1571,1570,null,Point,none,106,120,1,1,1,red,none,0,1,0,1,0
1572,1571,null,Point,none,98,141,1,1,1,red,none,0,1,0,1,0
1573,1572,null,Point,none,230,280,1,1,1,red,none,0,1,0,1,0
1574,1573,null,Point,none,297,141,1,1,1,red,none,0,1,0,1,0
1575,1574,null,Point,none,220,287,1,1,1,red,none,0,1,0,1,0
1576,1575,null,Point,none,215,297,1,1,1,red,none,0,2,0,2,0
1577,1576,null,Point,none,97,122,1,1,1,red,none,0,13,0,13,0
1578,1577,null,Point,none,102,255,1,1,1,red,none,0,15,0,15,0
1579,1578,null,Point,none,100,245,1,1,1,red,none,0,16,0,16,0
1580,1579,null,Point,none,98,133,1,1,1,red,none,0,16,0,16,0
1581,1580,null,Point,none,300,157,1,1,1,red,none,0,17,0,17,0
1582,1581,null,Point,none,201,289,1,1,1,red,none,0,18,0,18,0
1583,1582,null,Point,none,104,242,1,1,1,red,none,0,17,0,17,0
1584,1583,null,Point,none,92,146,1,1,1,red,none,0,15,0,15,0
1585,1584,null,Point,none,157,276,1,1,1,red,none,0,19,0,19,0
1586,1585,null,Point,none,103,128,1,1,1,red,none,0,17,0,17,0
1587,1586,null,Point,none,255,100,1,1,1,red,none,0,18,0,18,0
1588,1587,null,Point,none,144,271,1,1,1,red,none,0,18,0,18,0
1589,1588,null,Point,none,187,280,1,1,1,red,none,0,19,0,19,0
1590,1589,null,Point,none,178,276,1,1,1,red,none,0,19,0,19,0
1591,1590,null,Point,none,152,269,1,1,1,red,none,0,18,0,18,0
1592,1591,null,Point,none,282,158,1,1,1,red,none,0,19,0,19,0
1593,1592,null,Point,none,185,273,1,1,1,red,none,0,19,0,19,0
1594,1593,null,Point,none,156,261,1,1,1,red,none,0,18,0,18,0
1595,1594,null,Point,none,183,93,1,1,1,red,none,0,19,0,19,0
1596,1595,null,Point,none,282,172,1,1,1,red,none,0,19,0,19,0
1597,1596,null,Point,none,207,263,1,1,1,red,none,0,18,0,18,0
1598,1597,null,Point,none,233,239,1,1,1,red,none,0,18,0,18,0
1599,1598,null,Point,none,238,244,1,1,1,red,none,0,18,0,18,0
1600,1599,null,Point,none,259,128,1,1,1,red,none,0,18,0,18,0
1601,1600,null,Point,none,162,102,1,1,1,red,none,0,19,0,19,0
1602,1601,null,Point,none,258,155,1,1,1,red,none,0,18,0,18,0
1603,1602,null,Point,none,174,234,1,1,1,red,none,0,18,0,18,0
1604,1603,null,Point,none,231,232,1,1,1,red,none,0,18,0,18,0
1605,1604,null,Point,none,251,133,1,1,1,red,none,0,18,0,18,0
1606,1605,null,Point,none,226,226,1,1,1,red,none,0,18,0,18,0
1607,1606,null,Point,none,174,224,1,1,1,red,none,0,18,0,18,0
1608,1607,null,Point,none,189,215,1,1,1,red,none,0,18,0,18,0
1609,1608,null,Point,none,181,220,1,1,1,red,none,0,18,0,18,0
1610,1609,null,Point,none,205,218,1,1,1,red,none,0,18,0,18,0
1611,1610,null,Point,none,227,146,1,1,1,red,none,0,18,0,18,0
1612,1611,null,Point,none,158,154,1,1,1,red,none,0,18,0,18,0
1613,1612,null,Point,none,163,148,1,1,1,red,none,0,18,0,18,0
1614,1613,null,Point,none,226,157,1,1,1,red,none,0,18,0,18,0
1615,1614,null,Point,none,164,166,1,1,1,red,none,0,18,0,18,0
1616,1615,null,Point,none,211,190,1,1,1,red,none,0,19,0,19,0
1617,1616,null,Point,none,198,157,1,1,1,red,none,0,19,0,19,0
1618,1617,null,Point,none,196,175,1,1,1,red,none,0,1,0,1,0
1619,1618,null,Point,none,189,181,1,1,1,red,none,0,1,0,1,0
1620,1619,null,Point,none,188,173,1,1,1,red,none,0,1,0,1,0
1621,1620,null,Point,none,167,184,1,1,1,red,none,0,1,0,1,0
1622,1621,null,Point,none,192,202,1,1,1,red,none,0,1,0,1,0
1623,1622,null,Point,none,154,175,1,1,1,red,none,0,1,0,1,0
1624,1623,null,Point,none,158,196,1,1,1,red,none,0,1,0,1,0
1625,1624,null,Point,none,153,183,1,1,1,red,none,0,1,0,1,0
1626,1625,null,Point,none,146,178,1,1,1,red,none,0,1,0,1,0
1627,1626,null,Point,none,252,176,1,1,1,red,none,0,1,0,1,0
1628,1627,null,Point,none,140,172,1,1,1,red,none,0,1,0,1,0
1629,1628,null,Point,none,239,215,1,1,1,red,none,0,1,0,1,0
1630,1629,null,Point,none,259,196,1,1,1,red,none,0,1,0,1,0
1631,1630,null,Point,none,125,143,1,1,1,red,none,0,1,0,1,0
1632,1631,null,Point,none,258,205,1,1,1,red,none,0,1,0,1,0
1633,1632,null,Point,none,119,137,1,1,1,red,none,0,1,0,1,0
1634,1633,null,Point,none,151,258,1,1,1,red,none,0,1,0,1,0
1635,1634,null,Point,none,282,156,1,1,1,red,none,0,1,0,1,0
1636,1635,null,Point,none,105,147,1,1,1,red,none,0,1,0,1,0
1637,1636,null,Point,none,101,134,1,1,1,red,none,0,1,0,1,0
1638,1637,null,Point,none,111,232,1,1,1,red,none,0,1,0,1,0
1639,1638,null,Point,none,289,244,1,1,1,red,none,0,2,0,2,0
1640,1639,null,Point,none,218,85,1,1,1,red,none,0,1,0,1,0
1641,1640,null,Point,none,96,236,1,1,1,red,none,0,2,0,2,0
1642,1641,null,Point,none,113,265,1,1,1,red,none,0,17,0,17,0
1643,1642,null,Point,none,206,282,1,1,1,red,none,0,18,0,18,0
1644,1643,null,Point,none,257,112,1,1,1,red,none,0,19,0,19,0
1645,1644,null,Point,none,105,158,1,1,1,red,none,0,19,0,19,0
1646,1645,null,Point,none,202,269,1,1,1,red,none,0,18,0,18,0
1647,1646,null,Point,none,216,92,1,1,1,red,none,0,19,0,19,0
1648,1647,null,Point,none,260,120,1,1,1,red,none,0,18,0,18,0
1649,1648,null,Point,none,261,162,1,1,1,red,none,0,18,0,18,0
1650,1649,null,Point,none,148,143,1,1,1,red,none,0,18,0,18,0
1651,1650,null,Point,none,230,139,1,1,1,red,none,0,18,0,18,0
1652,1651,null,Point,none,204,195,1,1,1,red,none,0,19,0,19,0
1653,1652,null,Point,none,208,146,1,1,1,red,none,0,18,0,18,0
1654,1653,null,Point,none,214,170,1,1,1,red,none,0,19,0,19,0
1655,1654,null,Point,none,196,192,1,1,1,red,none,0,19,0,19,0
1656,1655,null,Point,none,180,192,1,1,1,red,none,0,1,0,1,0
1657,1656,null,Point,none,186,197,1,1,1,red,none,0,1,0,1,0
1658,1657,null,Point,none,173,188,1,1,1,red,none,0,1,0,1,0
1659,1658,null,Point,none,177,210,1,1,1,red,none,0,1,0,1,0
1660,1659,null,Point,none,195,230,1,1,1,red,none,0,1,0,1,0
1661,1660,null,Point,none,127,180,1,1,1,red,none,0,1,0,1,0
1662,1661,null,Point,none,247,214,1,1,1,red,none,0,1,0,1,0
1663,1662,null,Point,none,255,213,1,1,1,red,none,0,1,0,1,0
1664,1663,null,Point,none,190,258,1,1,1,red,none,0,1,0,1,0
1665,1664,null,Point,none,153,248,1,1,1,red,none,0,1,0,1,0
1666,1665,null,Point,none,282,143,1,1,1,red,none,0,1,0,1,0
1667,1666,null,Point,none,103,234,1,1,1,red,none,0,1,0,1,0
1668,1667,null,Point,none,227,83,1,1,1,red,none,0,18,0,18,0
1669,1668,null,Point,none,265,112,1,1,1,red,none,0,18,0,18,0
1670,1669,null,Point,none,125,245,1,1,1,red,none,0,19,0,19,0
1671,1670,null,Point,none,266,156,1,1,1,red,none,0,18,0,18,0
1672,1671,null,Point,none,250,219,1,1,1,red,none,0,18,0,18,0
1673,1672,null,Point,none,157,111,1,1,1,red,none,0,18,0,18,0
1674,1673,null,Point,none,264,198,1,1,1,red,none,0,18,0,18,0
1675,1674,null,Point,none,155,139,1,1,1,red,none,0,18,0,18,0
1676,1675,null,Point,none,195,224,1,1,1,red,none,0,18,0,18,0
1677,1676,null,Point,none,239,167,1,1,1,red,none,0,18,0,18,0
1678,1677,null,Point,none,178,200,1,1,1,red,none,0,18,0,18,0
1679,1678,null,Point,none,216,145,1,1,1,red,none,0,18,0,18,0
1680,1679,null,Point,none,203,210,1,1,1,red,none,0,18,0,18,0
1681,1680,null,Point,none,233,171,1,1,1,red,none,0,18,0,18,0
1682,1681,null,Point,none,182,192,1,1,1,red,none,0,19,0,19,0
1683,1682,null,Point,none,230,178,1,1,1,red,none,0,18,0,18,0
1684,1683,null,Point,none,208,174,1,1,1,red,none,0,19,0,19,0
1685,1684,null,Point,none,260,105,1,1,1,red,none,0,18,0,18,0
1686,1685,null,Point,none,195,100,1,1,1,red,none,0,18,0,18,0
1687,1686,null,Point,none,156,125,1,1,1,red,none,0,18,0,18,0
1688,1687,null,Point,none,164,125,1,1,1,red,none,0,18,0,18,0
1689,1688,null,Point,none,195,209,1,1,1,red,none,0,18,0,18,0
1690,1689,null,Point,none,203,188,1,1,1,red,none,0,19,0,19,0
1691,1690,null,Point,none,170,264,1,1,1,red,none,0,1,0,1,0
1692,1691,null,Point,none,271,100,1,1,1,red,none,0,2,0,2,0
1693,1692,null,Point,none,83,166,1,1,1,red,none,0,2,0,2,0
1694,1693,null,Point,none,219,274,1,1,1,red,none,0,19,0,19,0
1695,1694,null,Point,none,254,242,1,1,1,red,none,0,18,0,18,0
1696,1695,null,Point,none,127,193,1,1,1,red,none,0,18,0,18,0
1697,1696,null,Point,none,220,223,1,1,1,red,none,0,18,0,18,0
1698,1697,null,Point,none,171,125,1,1,1,red,none,0,18,0,18,0
1699,1698,null,Point,none,202,180,1,1,1,red,none,0,19,0,19,0
1700,1699,null,Point,none,205,153,1,1,1,red,none,0,1,0,1,0
1701,1700,null,Point,none,219,171,1,1,1,red,none,0,1,0,1,0
1702,1701,null,Point,none,202,85,1,1,1,red,none,0,1,0,1,0
1703,1702,null,Point,none,216,72,1,1,1,red,none,0,2,0,2,0
1704,1703,null,Point,none,213,268,1,1,1,red,none,0,18,0,18,0
1705,1704,null,Point,none,259,228,1,1,1,red,none,0,18,0,18,0
1706,1705,null,Point,none,278,228,1,1,1,red,none,0,1,0,1,0
1707,1706,null,Point,none,120,278,1,1,1,red,none,0,2,0,2,0
1708,1707,null,Point,none,266,222,1,1,1,red,none,0,18,0,18,0
1709,1708,null,Point,none,123,214,1,1,1,red,none,0,18,0,18,0
1710,1709,null,Point,none,168,241,1,1,1,red,none,0,18,0,18,0
1711,1710,null,Point,none,194,114,1,1,1,red,none,0,1,0,1,0
1712,1711,null,Point,none,199,165,1,1,1,red,none,0,19,0,19,0
1713,1712,null,Point,none,236,201,1,1,1,red,none,0,1,0,1,0
1714,1713,null,Point,none,275,245,1,1,1,red,none,0,1,0,1,0
1715,1714,null,Point,none,259,263,1,1,1,red,none,0,18,0,18,0
1716,1715,null,Point,none,191,162,1,1,1,red,none,0,19,0,19,0
1717,1716,null,Point,none,164,140,1,1,1,red,none,0,1,0,1,0
1718,1717,null,Point,none,177,132,1,1,1,red,none,0,1,0,1,0
1719,1718,null,Point,none,253,142,1,1,1,red,none,0,1,0,1,0
1720,1719,null,Point,none,251,221,1,1,1,red,none,0,1,0,1,0
1721,1720,null,Point,none,284,169,1,1,1,red,none,0,1,0,1,0
1722,1721,null,Point,none,161,99,1,1,1,red,none,0,1,0,1,0
1723,1722,null,Point,none,119,167,1,1,1,red,none,0,1,0,1,0
1724,1723,null,Point,none,132,129,1,1,1,red,none,0,1,0,1,0
1725,1724,null,Point,none,165,92,1,1,1,red,none,0,1,0,1,0
1726,1725,null,Point,none,298,193,1,1,1,red,none,0,1,0,1,0
1727,1726,null,Point,none,263,277,1,1,1,red,none,0,2,0,2,0
1728,1727,null,Point,none,150,283,1,1,1,red,none,0,1,0,1,0
1729,1728,null,Point,none,251,287,1,1,1,red,none,0,4,0,4,0
1730,1729,null,Point,none,302,231,1,1,1,red,none,0,11,0,11,0
1731,1730,null,Point,none,289,236,1,1,1,red,none,0,15,0,15,0
1732,1731,null,Point,none,147,285,1,1,1,red,none,0,17,0,17,0
1733,1732,null,Point,none,293,180,1,1,1,red,none,0,18,0,18,0
1734,1733,null,Point,none,146,243,1,1,1,red,none,0,18,0,18,0
1735,1734,null,Point,none,138,123,1,1,1,red,none,0,18,0,18,0
1736,1735,null,Point,none,231,115,1,1,1,red,none,0,18,0,18,0
1737,1736,null,Point,none,185,208,1,1,1,red,none,0,1,0,1,0
1738,1737,null,Point,none,217,221,1,1,1,red,none,0,1,0,1,0
1739,1738,null,Point,none,229,127,1,1,1,red,none,0,1,0,1,0
1740,1739,null,Point,none,257,182,1,1,1,red,none,0,1,0,1,0
1741,1740,null,Point,none,150,114,1,1,1,red,none,0,1,0,1,0
1742,1741,null,Point,none,108,197,1,1,1,red,none,0,1,0,1,0
1743,1742,null,Point,none,128,115,1,1,1,red,none,0,1,0,1,0
1744,1743,null,Point,none,275,136,1,1,1,red,none,0,1,0,1,0
1745,1744,null,Point,none,167,294,1,1,1,red,none,0,1,0,1,0
1746,1745,null,Point,none,256,264,1,1,1,red,none,0,1,0,1,0
1747,1746,null,Point,none,104,109,1,1,1,red,none,0,5,0,5,0
1748,1747,null,Point,none,249,282,1,1,1,red,none,0,2,0,2,0
1749,1748,null,Point,none,87,147,1,1,1,red,none,0,4,0,4,0
1750,1749,null,Point,none,184,307,1,1,1,red,none,0,12,0,12,0
1751,1750,null,Point,none,168,297,1,1,1,red,none,0,16,0,16,0
1752,1751,null,Point,none,166,291,1,1,1,red,none,0,17,0,17,0
1753,1752,null,Point,none,286,225,1,1,1,red,none,0,18,0,18,0
1754,1753,null,Point,none,117,227,1,1,1,red,none,0,18,0,18,0
1755,1754,null,Point,none,211,84,1,1,1,red,none,0,19,0,19,0
1756,1755,null,Point,none,124,230,1,1,1,red,none,0,18,0,18,0
1757,1756,null,Point,none,109,186,1,1,1,red,none,0,19,0,19,0
1758,1757,null,Point,none,127,158,1,1,1,red,none,0,18,0,18,0
1759,1758,null,Point,none,140,229,1,1,1,red,none,0,18,0,18,0
1760,1759,null,Point,none,143,217,1,1,1,red,none,0,18,0,18,0
1761,1760,null,Point,none,135,116,1,1,1,red,none,0,19,0,19,0
1762,1761,null,Point,none,136,214,1,1,1,red,none,0,18,0,18,0
1763,1762,null,Point,none,141,142,1,1,1,red,none,0,18,0,18,0
1764,1763,null,Point,none,253,149,1,1,1,red,none,0,18,0,18,0
1765,1764,null,Point,none,207,195,1,1,1,red,none,0,1,0,1,0
1766,1765,null,Point,none,186,142,1,1,1,red,none,0,1,0,1,0
1767,1766,null,Point,none,199,140,1,1,1,red,none,0,1,0,1,0
1768,1767,null,Point,none,234,208,1,1,1,red,none,0,1,0,1,0
1769,1768,null,Point,none,150,143,1,1,1,red,none,0,1,0,1,0
1770,1769,null,Point,none,223,121,1,1,1,red,none,0,1,0,1,0
1771,1770,null,Point,none,124,188,1,1,1,red,none,0,1,0,1,0
1772,1771,null,Point,none,208,249,1,1,1,red,none,0,1,0,1,0
1773,1772,null,Point,none,146,244,1,1,1,red,none,0,1,0,1,0
1774,1773,null,Point,none,119,148,1,1,1,red,none,0,1,0,1,0
1775,1774,null,Point,none,127,276,1,1,1,red,none,0,1,0,1,0
1776,1775,null,Point,none,159,85,1,1,1,red,none,0,1,0,1,0
1777,1776,null,Point,none,98,142,1,1,1,red,none,0,17,0,17,0
1778,1777,null,Point,none,280,230,1,1,1,red,none,0,18,0,18,0
1779,1778,null,Point,none,226,238,1,1,1,red,none,0,18,0,18,0
1780,1779,null,Point,none,221,124,1,1,1,red,none,0,18,0,18,0
1781,1780,null,Point,none,228,211,1,1,1,red,none,0,18,0,18,0
1782,1781,null,Point,none,193,137,1,1,1,red,none,0,18,0,18,0
1783,1782,null,Point,none,228,105,1,1,1,red,none,0,1,0,1,0
1784,1783,null,Point,none,287,206,1,1,1,red,none,0,1,0,1,0
1785,1784,null,Point,none,203,72,1,1,1,red,none,0,17,0,17,0
1786,1785,null,Point,none,146,236,1,1,1,red,none,0,1,0,1,0
1787,1786,null,Point,none,143,262,1,1,1,red,none,0,1,0,1,0
1788,1787,null,Point,none,245,93,1,1,1,red,none,0,1,0,1,0
1789,1788,null,Point,none,269,115,1,1,1,red,none,0,1,0,1,0
1790,1789,null,Point,none,205,284,1,1,1,red,none,0,1,0,1,0
1791,1790,null,Point,none,142,280,1,1,1,red,none,0,1,0,1,0
1792,1791,null,Point,none,195,296,1,1,1,red,none,0,1,0,1,0
1793,1792,null,Point,none,89,182,1,1,1,red,none,0,1,0,1,0
1794,1793,null,Point,none,198,76,1,1,1,red,none,0,1,0,1,0
1795,1794,null,Point,none,93,204,1,1,1,red,none,0,1,0,1,0
1796,1795,null,Point,none,106,249,1,1,1,red,none,0,1,0,1,0
1797,1796,null,Point,none,99,198,1,1,1,red,none,0,18,0,18,0
1798,1797,null,Point,none,130,121,1,1,1,red,none,0,19,0,19,0
1799,1798,null,Point,none,205,242,1,1,1,red,none,0,18,0,18,0
1800,1799,null,Point,none,167,117,1,1,1,red,none,0,18,0,18,0
1801,1800,null,Point,none,234,185,1,1,1,red,none,0,18,0,18,0
1802,1801,null,Point,none,170,153,1,1,1,red,none,0,18,0,18,0
1803,1802,null,Point,none,174,161,1,1,1,red,none,0,1,0,1,0
1804,1803,null,Point,none,168,221,1,1,1,red,none,0,1,0,1,0
1805,1804,null,Point,none,177,275,1,1,1,red,none,0,1,0,1,0
1806,1805,null,Point,none,241,81,1,1,1,red,none,0,2,0,2,0
1807,1806,null,Point,none,307,161,1,1,1,red,none,0,14,0,14,0
1808,1807,null,Point,none,149,278,1,1,1,red,none,0,18,0,18,0
1809,1808,null,Point,none,185,80,1,1,1,red,none,0,18,0,18,0
1810,1809,null,Point,none,162,255,1,1,1,red,none,0,18,0,18,0
1811,1810,null,Point,none,168,226,1,1,1,red,none,0,18,0,18,0
1812,1811,null,Point,none,179,68,1,1,1,red,none,0,4,0,4,0
1813,1812,null,Point,none,113,122,1,1,1,red,none,0,1,0,1,0
1814,1813,null,Point,none,272,129,1,1,1,red,none,0,19,0,19,0
1815,1814,null,Point,none,169,203,1,1,1,red,none,0,18,0,18,0
1816,1815,null,Point,none,232,160,1,1,1,red,none,0,1,0,1,0
1817,1816,null,Point,none,138,189,1,1,1,red,none,0,1,0,1,0
1818,1817,null,Point,none,253,91,1,1,1,red,none,0,1,0,1,0
1819,1818,null,Point,none,293,155,1,1,1,red,none,0,18,0,18,0
1820,1819,null,Point,none,149,259,1,1,1,red,none,0,18,0,18,0
1821,1820,null,Point,none,236,145,1,1,1,red,none,0,18,0,18,0
1822,1821,null,Point,none,202,150,1,1,1,red,none,0,18,0,18,0
1823,1822,null,Point,none,176,68,1,1,1,red,none,0,12,0,12,0
1824,1823,null,Point,none,230,95,1,1,1,red,none,0,19,0,19,0
1825,1824,null,Point,none,112,135,1,1,1,red,none,0,1,0,1,0
1826,1825,null,Point,none,177,267,1,1,1,red,none,0,1,0,1,0
1827,1826,null,Point,none,197,308,1,1,1,red,none,0,10,0,10,0
1828,1827,null,Point,none,288,255,1,1,1,red,none,0,11,0,11,0
1829,1828,null,Point,none,123,172,1,1,1,red,none,0,18,0,18,0
1830,1829,null,Point,none,274,156,1,1,1,red,none,0,18,0,18,0
1831,1830,null,Point,none,266,167,1,1,1,red,none,0,18,0,18,0
1832,1831,null,Point,none,151,119,1,1,1,red,none,0,18,0,18,0
1833,1832,null,Point,none,259,143,1,1,1,red,none,0,18,0,18,0
1834,1833,null,Point,none,134,101,1,1,1,red,none,0,1,0,1,0
1835,1834,null,Point,none,269,194,1,1,1,red,none,0,18,0,18,0
1836,1835,null,Point,none,197,261,1,1,1,red,none,0,1,0,1,0
1837,1836,null,Point,none,200,277,1,1,1,red,none,0,19,0,19,0
1838,1837,null,Point,none,213,153,1,1,1,red,none,0,18,0,18,0
1839,1838,null,Point,none,166,192,1,1,1,red,none,0,1,0,1,0
1840,1839,null,Point,none,134,80,1,1,1,red,none,0,5,0,5,0
1841,1840,null,Point,none,151,302,1,1,1,red,none,0,8,0,8,0
1842,1841,null,Point,none,226,66,1,1,1,red,none,0,8,0,8,0
1843,1842,null,Point,none,113,94,1,1,1,red,none,0,9,0,9,0
1844,1843,null,Point,none,127,80,1,1,1,red,none,0,9,0,9,0
1845,1844,null,Point,none,140,72,1,1,1,red,none,0,10,0,10,0
1846,1845,null,Point,none,298,118,1,1,1,red,none,0,10,0,10,0
1847,1846,null,Point,none,303,124,1,1,1,red,none,0,9,0,9,0
1848,1847,null,Point,none,105,110,1,1,1,red,none,0,13,0,13,0
1849,1848,null,Point,none,114,275,1,1,1,red,none,0,14,0,14,0
1850,1849,null,Point,none,118,235,1,1,1,red,none,0,19,0,19,0
1851,1850,null,Point,none,94,135,1,1,1,red,none,0,2,0,2,0
1852,1851,null,Point,none,102,261,1,1,1,red,none,0,13,0,13,0
1853,1852,null,Point,none,312,176,1,1,1,red,none,0,12,0,12,0
1854,1853,null,Point,none,80,209,1,1,1,red,none,0,12,0,12,0
1855,1854,null,Point,none,110,278,1,1,1,red,none,0,10,0,10,0
1856,1855,null,Point,none,223,65,1,1,1,red,none,0,10,0,10,0
1857,1856,null,Point,none,82,217,1,1,1,red,none,0,12,0,12,0
1858,1857,null,Point,none,128,141,1,1,1,red,none,0,18,0,18,0
1859,1858,null,Point,none,209,106,1,1,1,red,none,0,18,0,18,0
1860,1859,null,Point,none,188,222,1,1,1,red,none,0,1,0,1,0
1861,1860,null,Point,none,220,247,1,1,1,red,none,0,1,0,1,0
1862,1861,null,Point,none,94,139,1,1,1,red,none,0,15,0,15,0
1863,1862,null,Point,none,243,129,1,1,1,red,none,0,18,0,18,0
1864,1863,null,Point,none,122,85,1,1,1,red,none,0,11,0,11,0
1865,1864,null,Point,none,78,176,1,1,1,red,none,0,12,0,12,0
1866,1865,null,Point,none,245,75,1,1,1,red,none,0,11,0,11,0
1867,1866,null,Point,none,198,67,1,1,1,red,none,0,14,0,14,0
1868,1867,null,Point,none,81,174,1,1,1,red,none,0,14,0,14,0
1869,1868,null,Point,none,214,280,1,1,1,red,none,0,18,0,18,0
1870,1869,null,Point,none,209,135,1,1,1,red,none,0,18,0,18,0
1871,1870,null,Point,none,134,76,1,1,1,red,none,0,9,0,9,0
1872,1871,null,Point,none,117,91,1,1,1,red,none,0,11,0,11,0
1873,1872,null,Point,none,80,168,1,1,1,red,none,0,12,0,12,0
1874,1873,null,Point,none,174,137,1,1,1,red,none,0,18,0,18,0
1875,1874,null,Point,none,286,178,1,1,1,red,none,0,19,0,19,0
1876,1875,null,Point,none,190,96,1,1,1,red,none,0,1,0,1,0
1877,1876,null,Point,none,266,219,1,1,1,red,none,0,1,0,1,0
1878,1877,null,Point,none,238,292,1,1,1,red,none,0,3,0,3,0
1879,1878,null,Point,none,296,208,1,1,1,red,none,0,18,0,18,0
1880,1879,null,Point,none,95,241,1,1,1,red,none,0,14,0,14,0
1881,1880,null,Point,none,83,201,1,1,1,red,none,0,15,0,15,0
1882,1881,null,Point,none,260,249,1,1,1,red,none,0,1,0,1,0
1883,1882,null,Point,none,164,237,1,1,1,red,none,0,1,0,1,0
1884,1883,null,Point,none,237,253,1,1,1,red,none,0,1,0,1,0
1885,1884,null,Point,none,243,259,1,1,1,red,none,0,1,0,1,0
1886,1885,null,Point,none,103,155,1,1,1,red,none,0,1,0,1,0
1887,1886,null,Point,none,187,80,1,1,1,red,none,0,1,0,1,0
1888,1887,null,Point,none,168,301,1,1,1,red,none,0,2,0,2,0
1889,1888,null,Point,none,105,274,1,1,1,red,none,0,9,0,9,0
1890,1889,null,Point,none,304,202,1,1,1,red,none,0,15,0,15,0
1891,1890,null,Point,none,222,187,1,1,1,red,none,0,1,0,1,0
1892,1891,null,Point,none,180,84,1,1,1,red,none,0,1,0,1,0
1893,1892,null,Point,none,235,68,1,1,1,red,none,0,8,0,8,0
1894,1893,null,Point,none,231,68,1,1,1,red,none,0,10,0,10,0
1895,1894,null,Point,none,294,229,1,1,1,red,none,0,1,0,1,0
1896,1895,null,Point,none,195,90,1,1,1,red,none,0,1,0,1,0
1897,1896,null,Point,none,259,220,1,1,1,red,none,0,18,0,18,0
1898,1897,null,Point,none,192,274,1,1,1,red,none,0,1,0,1,0
1899,1898,null,Point,none,163,247,1,1,1,red,none,0,18,0,18,0
1900,1899,null,Point,none,188,120,1,1,1,red,none,0,1,0,1,0
1901,1900,null,Point,none,314,162,1,1,1,red,none,0,10,0,10,0
1902,1901,null,Point,none,148,84,1,1,1,red,none,0,17,0,17,0
1903,1902,null,Point,none,285,116,1,1,1,red,none,0,1,0,1,0
1904,1903,null,Point,none,170,213,1,1,1,red,none,0,1,0,1,0
1905,1904,null,Point,none,200,172,1,1,1,red,none,0,19,0,19,0
1906,1905,null,Point,none,286,214,1,1,1,red,none,0,1,0,1,0
1907,1906,null,Point,none,259,256,1,1,1,red,none,0,1,0,1,0
1908,1907,null,Point,none,240,246,1,1,1,red,none,0,1,0,1,0
1909,1908,null,Point,none,160,180,1,1,1,red,none,0,1,0,1,0
1910,1909,null,Point,none,178,140,1,1,1,red,none,0,1,0,1,0
1911,1910,null,Point,none,181,93,1,1,1,red,none,0,1,0,1,0
1912,1911,null,Point,none,293,243,1,1,1,red,none,0,12,0,12,0
1913,1912,null,Point,none,289,249,1,1,1,red,none,0,13,0,13,0
1914,1913,null,Point,none,235,285,1,1,1,red,none,0,17,0,17,0
1915,1914,null,Point,none,237,71,1,1,1,red,none,0,5,0,5,0
1916,1915,null,Point,none,151,276,1,1,1,red,none,0,1,0,1,0
1917,1916,null,Point,none,181,253,1,1,1,red,none,0,1,0,1,0
1918,1917,null,Point,none,154,103,1,1,1,red,none,0,19,0,19,0
1919,1918,null,Point,none,266,230,1,1,1,red,none,0,19,0,19,0
1920,1919,null,Point,none,144,119,1,1,1,red,none,0,1,0,1,0
1921,1920,null,Point,none,219,241,1,1,1,red,none,0,18,0,18,0
1922,1921,null,Point,none,244,173,1,1,1,red,none,0,18,0,18,0
1923,1922,null,Point,none,195,130,1,1,1,red,none,0,18,0,18,0
1924,1923,null,Point,none,209,120,1,1,1,red,none,0,1,0,1,0
1925,1924,null,Point,none,213,162,1,1,1,red,none,0,19,0,19,0
1926,1925,null,Point,none,304,162,1,1,1,red,none,0,16,0,16,0
1927,1926,null,Point,none,266,143,1,1,1,red,none,0,1,0,1,0
1928,1927,null,Point,none,252,249,1,1,1,red,none,0,19,0,19,0
1929,1928,null,Point,none,138,75,1,1,1,red,none,0,12,0,12,0
1930,1929,null,Point,none,187,88,1,1,1,red,none,0,1,0,1,0
1931,1930,null,Point,none,279,103,1,1,1,red,none,0,15,0,15,0
1932,1931,null,Point,none,78,181,1,1,1,red,none,0,4,0,4,0
1933,1932,null,Point,none,174,294,1,1,1,red,none,0,17,0,17,0
1934,1933,null,Point,none,274,188,1,1,1,red,none,0,18,0,18,0
1935,1934,null,Point,none,302,147,1,1,1,red,none,0,15,0,15,0
